Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Estimates Start After,
Austria,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office Latest actual data: 2023 Harmonized prices: Yes Base year: 2005 Primary domestic currency: Euro Data last updated: 09/2024,79.534,82.106,84.332,85.691,87.209,88.226,88.947,89.406,91.155,93.253,94.821,96.055,97.941,100.000,101.686,103.923,107.280,107.715,109.537,113.417,116.330,118.794,120.535,121.511,122.692,125.426,128.088,2023,
Belgium,"Inflation, average consumer prices",Index,Units,Source: Central Bank Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2024,65.170,66.791,68.390,69.255,70.474,71.531,72.175,72.993,74.951,76.778,77.970,79.153,80.623,82.669,84.596,86.135,90.003,89.999,92.095,95.175,97.669,98.892,99.381,100.000,101.774,104.036,106.438,2023,
Croatia,"Inflation, average consumer prices",Index,Units,"Source: National Statistics Office. By the former Central Bureau of Statistics of the Republic of Croatia (CroStat), now the Croatian Bureau of Statistics (CBS, www.dzs.hr). Latest actual data: 2023 Notes: The CPI follows the recommendations laid down in the ILO's Consumer Price Index Manual: Theory and Practices (2004) and the relevant EU regulations relevant to harmonized indices of consumer prices (HICP). The authorities produce data from 1995 only; Earlier data for prices result from splicing. Harmonized prices: No Base year: 2015. Since January 2016, the compilation of the CPIs has been based on the weights derived from the household expenditures from the 2014 Household Budget Survey which were updated to December 2015 prices. Primary domestic currency: Euro Data last updated: 09/2024",1.704,27.583,54.478,55.547,57.571,59.707,63.712,66.270,69.322,72.275,74.107,75.884,77.511,79.833,82.458,84.650,89.563,91.555,92.547,94.592,97.763,100.038,100.258,100.001,99.371,100.665,102.233,2023,
Cyprus,"Inflation, average consumer prices",Index,Units,Source: Haver. Haver seasonally adjusts non-seasonally adjusted Eurostat Data. Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2024,57.816,60.642,63.468,65.126,66.808,69.018,70.631,71.433,74.903,76.393,78.517,81.640,83.188,84.873,86.784,88.668,92.556,92.723,95.095,98.406,101.445,101.831,101.558,99.993,98.777,99.451,100.228,2023,
Estonia,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2024,n/a,20.035,29.583,38.163,45.697,49.952,54.338,56.022,58.224,61.500,63.707,64.590,66.553,69.293,72.372,77.253,85.447,85.617,87.963,92.432,96.332,99.459,99.933,100.000,100.800,104.480,108.045,2023,
Finland,"Inflation, average consumer prices",Index,Units,"Source: National Statistics Office. Eurostat, downloaded through Haver Analytics Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2024",67.369,69.610,70.733,71.015,71.770,72.643,73.623,74.588,76.789,78.836,80.418,81.456,81.576,82.208,83.256,84.574,87.886,89.322,90.828,93.847,96.814,98.959,100.156,100.000,100.389,101.232,102.415,2023,
France,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 10/2024,69.395,70.945,72.128,73.403,74.930,75.879,76.393,76.832,78.226,79.622,81.165,82.926,84.863,86.465,88.102,89.518,92.347,92.440,94.047,96.198,98.329,99.303,99.912,99.998,100.304,101.473,103.604,2023,
Germany,"Inflation, average consumer prices",Index,Units,"Source: National Statistics Office Latest actual data: 2023 Notes: Data until 1990 refers to German federation only (West Germany). Data from 1991 refer to United Germany. Harmonized prices: Yes. Until 1995 Consumer Price Index Annual Average, from 1996 and onwards harmonized Consumer Price Index Annual Average. Base year: 2015 Primary domestic currency: Euro Data last updated: 10/2024",68.496,71.562,73.507,74.780,75.733,76.875,77.333,77.833,78.933,80.433,81.500,82.375,83.842,85.458,86.975,88.950,91.400,91.625,92.650,94.950,97.000,98.558,99.317,99.992,100.358,102.067,104.042,2023,
Greece,"Inflation, average consumer prices",Index,Units,"Source: National Statistics Office. Formally, the National Statistical Office (ELSTAT) Latest actual data: 2023 Harmonized prices: Yes Base year: 2005 Primary domestic currency: Euro Data last updated: 09/2024",48.825,55.861,61.935,67.378,72.682,76.637,80.099,81.814,84.184,87.249,90.671,93.799,96.631,100.000,103.314,106.402,110.903,112.397,117.684,121.354,122.609,121.562,119.868,118.557,118.573,119.922,120.851,2023,
Ireland,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office. Central Statistical Office of Ireland (CSO) Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2024,63.586,64.487,66.013,67.675,69.150,70.017,71.508,73.233,77.117,80.200,83.958,87.317,89.333,91.300,93.742,96.450,99.458,97.792,96.192,97.358,99.200,99.733,100.033,99.983,99.800,100.058,100.775,2023,
Italy,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office. Data available from 1982 only Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 10/2024,57.417,60.000,62.500,65.867,68.492,69.758,71.175,72.350,74.217,75.942,77.925,80.117,81.925,83.733,85.600,87.333,90.383,91.075,92.550,95.267,98.425,99.650,99.883,99.992,99.942,101.267,102.525,2023,
Latvia,"Inflation, average consumer prices",Index,Units,Source: Eurostat Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2024,11.178,23.384,31.779,39.724,46.715,50.487,52.655,53.768,55.184,56.578,57.689,59.385,63.059,67.404,71.833,79.075,91.137,94.107,92.955,96.880,99.094,99.105,99.789,100.002,100.101,102.998,105.628,2023,
Lithuania,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office. Data from Statistics Lithuania: http://www.stat.gov.lt/en/ Latest actual data: 2023 Notes: The Department of Statistics publishes an CPI index consistent with the harmonized EU methodology (HICP) from 1995. Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2024,n/a,n/a,n/a,47.485,58.450,63.556,66.968,67.935,68.678,69.743,69.977,69.223,70.023,71.893,74.594,78.934,87.689,91.338,92.426,96.238,99.283,100.438,100.682,100.000,100.678,104.422,107.065,2023,
Luxembourg,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2024,60.135,62.300,63.670,64.880,65.630,66.530,67.177,67.863,70.429,72.123,73.605,75.466,77.914,80.844,83.239,85.449,88.946,88.953,91.439,94.848,97.588,99.246,99.934,99.993,100.037,102.149,104.211,2023,
Malta,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office. Eurostat Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2024,55.457,57.693,60.075,62.462,63.688,66.184,68.615,70.189,72.316,74.137,76.083,77.558,79.668,81.683,83.782,84.379,88.325,89.947,91.774,94.083,97.118,98.080,98.842,99.996,100.893,102.166,103.938,2023,
Netherlands,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2024,64.498,65.558,66.948,67.850,68.832,70.109,71.359,72.813,74.523,78.333,81.350,83.162,84.312,85.568,86.983,88.363,90.319,91.197,92.044,94.319,96.977,99.455,99.773,99.992,100.106,101.400,103.022,2023,
Portugal,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2024,56.215,59.549,62.509,64.990,66.898,68.163,69.673,71.184,73.181,76.408,79.236,81.801,83.854,85.640,88.248,90.386,92.783,91.945,93.224,96.538,99.218,99.654,99.495,100.000,100.636,102.202,103.395,2023,
Slovak Republic,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office. Eurostat & Haver Analytics Latest actual data: 2023 Harmonized prices: Yes. 2015=100 Base year: 2015 Primary domestic currency: Euro Data last updated: 09/2024,n/a,33.278,37.758,41.497,43.896,46.544,49.658,54.853,61.524,65.919,68.219,73.961,79.472,81.680,85.164,86.783,90.210,91.055,91.692,95.425,98.985,100.429,100.336,100.005,99.532,100.918,103.473,2023,
Slovenia,"Inflation, average consumer prices",Index,Units,"Source: National Statistics Office. CPI has been the official measure of price inflation since Jan. 1, 1998, earlier it was the Retail Price Index (RPI). Latest actual data: 2023 Harmonized prices: No Base year: 2015 Primary domestic currency: Euro Data last updated: 10/2024",23.333,30.783,37.208,42.258,46.450,50.325,54.325,57.650,62.801,68.063,73.155,77.211,79.985,81.946,83.960,87.031,91.946,92.718,94.388,96.089,98.585,100.329,100.529,100.001,99.946,101.374,103.137,2023,
Spain,"Inflation, average consumer prices",Index,Units,Source: Statistical Office of the European Union (Eurostat) Latest actual data: 2023 Notes: Non-seasonally adjusted series. Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 10/2024,54.678,57.176,59.874,62.672,64.928,66.146,67.313,68.817,71.215,73.227,75.856,78.210,80.598,83.326,86.293,88.747,92.413,92.192,94.075,96.944,99.306,100.825,100.633,100.000,99.663,101.693,103.458,2023,
France,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 10/2024,69.395,70.945,72.128,73.403,74.930,75.879,76.393,76.832,78.226,79.622,81.165,82.926,84.863,86.465,88.102,89.518,92.347,92.440,94.047,96.198,98.329,99.303,99.912,99.998,100.304,101.473,103.604,2023,
Germany,"Inflation, average consumer prices",Index,Units,"Source: National Statistics Office Latest actual data: 2023 Notes: Data until 1990 refers to German federation only (West Germany). Data from 1991 refer to United Germany. Harmonized prices: Yes. Until 1995 Consumer Price Index Annual Average, from 1996 and onwards harmonized Consumer Price Index Annual Average. Base year: 2015 Primary domestic currency: Euro Data last updated: 10/2024",68.496,71.562,73.507,74.780,75.733,76.875,77.333,77.833,78.933,80.433,81.500,82.375,83.842,85.458,86.975,88.950,91.400,91.625,92.650,94.950,97.000,98.558,99.317,99.992,100.358,102.067,104.042,2023,
Italy,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office. Data available from 1982 only Latest actual data: 2023 Harmonized prices: Yes Base year: 2015 Primary domestic currency: Euro Data last updated: 10/2024,57.417,60.000,62.500,65.867,68.492,69.758,71.175,72.350,74.217,75.942,77.925,80.117,81.925,83.733,85.600,87.333,90.383,91.075,92.550,95.267,98.425,99.650,99.883,99.992,99.942,101.267,102.525,2023,
Japan,"Inflation, average consumer prices",Index,Units,Source: Ministry of Internal Affairs and Communications Latest actual data: 2023 Notes: The CPI basket was constructed by averaging 2019 and 2020 weights. Harmonized prices: No Base year: 2020 Primary domestic currency: Japanese yen Data last updated: 09/2024,94.151,95.333,95.990,95.906,96.038,97.669,98.306,97.966,97.293,96.618,95.751,95.500,95.490,95.215,95.458,95.503,96.823,95.534,94.825,94.562,94.516,94.829,97.444,98.223,98.101,98.578,99.553,2023,
United Kingdom,"Inflation, average consumer prices",Index,Units,"Source: National Statistics Office. For data prior to 1988, the source is the WEO - World Economic Outlook. Latest actual data: 2023. Our PCPIE (end-period CPI data) is for December each year; latest data is 2023Q4 Notes: Data prior to 1988 cannot be confirmed by national sources at this time. Harmonized prices: Yes Base year: 2015 Primary domestic currency: British pound Data last updated: 10/2024",62.602,64.188,65.467,67.189,68.819,70.074,71.166,72.111,72.685,73.582,74.508,75.523,76.538,78.112,79.931,81.788,84.733,86.568,89.423,93.415,96.057,98.521,99.960,100.000,100.660,103.361,105.922,2023,
United States,"Inflation, average consumer prices",Index,Units,Source: National Statistics Office Latest actual data: 2023 Harmonized prices: No Base year: Base is 1982-1984=100 Primary domestic currency: US dollar Data last updated: 10/2024,140.308,144.475,148.225,152.383,156.858,160.525,163.008,166.583,172.192,177.042,179.867,184.000,188.908,195.267,201.558,207.344,215.254,214.565,218.076,224.923,229.586,232.952,236.715,237.002,240.005,245.121,251.100,2023,
China,"Inflation, average consumer prices",Index,Units,"Source: National Statistics Office. Data retrieved from CEIC Latest actual data: 2023 Harmonized prices: No Base year: 2015. CPI is calculated from authorities' series reported on a PY=100 basis, with weights in the basket adjusted regularly. Primary domestic currency: Chinese yuan Data last updated: 09/2024",38.788,44.460,55.247,64.513,69.870,71.811,71.250,70.252,70.496,71.007,70.461,71.281,74.057,75.397,76.503,80.154,84.838,84.251,87.056,91.772,94.176,96.650,98.578,100.000,101.996,103.606,105.774,2023,
Mexico,"Inflation, average consumer prices",Index,Units,"Source: National Statistics Office Latest actual data: 2023 Harmonized prices: No Base year: 2018. Note: 100 = July 16-31, 2018. Thus looking at monthly data there will be no period equal to 100. Primary domestic currency: Mexican peso Data last updated: 09/2024",12.223,13.417,14.354,19.387,26.046,31.411,36.410,42.442,46.468,49.426,51.916,54.278,56.826,59.094,61.241,63.672,66.938,70.483,73.411,75.910,79.031,82.037,85.335,87.655,90.127,95.573,100.254,2023,